TYPE,FATAL CRASH #,# of Fatalities,Case Status,CASE NUMBER,LOCATION,SECTOR,Date,Month,Day,Hour,Time,Related,charge,Killed: driver/pass,Speeding,Ran Red Light,DL Status (incident),IMPAIRED TYPE,restraint / helmet,TYPE OF ROAD,Location 1
Motor Vehicle,1,1,Closed,15-0061199,600 Blk E Koenig Lane,ID,01/06/2015 12:00:00 AM,Jan,Tues,17,17:15,MV/MV,N/A,driver,Y,N,okay  ,DRIVER,no seatbelt,High-use roadway,"(-97.715943999999993, 30.32067)"
Pedestrian,2,1,Closed,15-71386,12900 Blk N IH35 SB,ED,01/07/2015 12:00:00 AM,Jan,Wed,18,18:36,MV/Ped,N/A,ped,N,N,okay  ,none,n/a,IH35,"(-97.673244999999994, 30.385484000000002)"
Pedestrian,3,1,OPEN,15-100275,7400 Blk E US Hwy 290 EB,ID,01/10/2015 12:00:00 AM,Jan,Sat,3,3:10,MV/Ped,N/A,ped,N,N,unknown,PED,n/a,Other highway,"(-97.678510000000003, 30.323619000000001)"
Motorcycle,4,1,Closed,15-131517,4700 Blk E Riverside Dr,HE,01/13/2015 12:00:00 AM,Jan,Tues,21,21:30,MV/MC,FTYROW to MC,motorcyclist,N,N,no motorcycle license,none,helmet,High-use roadway,"(-97.718725000000006, 30.232049)"
Motor Vehicle,5,1,OPEN,15-150104,Berkman Dr/Cloverleaf Dr,ID,01/15/2015 12:00:00 AM,Jan,Thu,1,1:41,MV/MV,ciminally neg homicide,driver other,Y,N,okay  ,DRIVER,seatbelt worn,Local Street,"(-97.695498000000001, 30.309187000000001)"
Pedestrian,6,1,Closed,15-181372,8400 S. Congress Ave,FR,01/18/2015 12:00:00 AM,Jan,Sun,19,19:37,MV/Ped,N/A,ped,N,N,okay  ,PED,n/a,High-use roadway,"(-97.784913000000003, 30.174156)"
Motor Vehicle,7,1,Closed,15-181537,2900 N. Lamar,BA,01/18/2015 12:00:00 AM,Jan,Sun,21,21:23,MV/ROR,N/A,driver,Y,N,okay  ,DRIVER,seatbelt worn,High-use roadway,"(-97.748399000000006, 30.298287999999999)"
Pedestrian,8,1,Closed,15-0201458,1030 Norwood Park Blvd,ID,01/20/2015 12:00:00 AM,Jan,Tues,18,18:36,MV/Ped,N/A,ped,N,N,okay  ,none,n/a,Local Street,"(-97.692509000000001, 30.338412999999999)"
Motor Vehicle,9,1,Closed,15-240366,7300 Blk Burleson Rd,HE,01/24/2015 12:00:00 AM,Jan,Sat,4,4:17,MV/MV,N/A,driver,N,N,okay  ,DRIVER,seatbelt worn,High-use roadway,"(-97.701385999999999, 30.194606)"
Motor Vehicle,10,1,Closed,15-271694,8100 Blk Research Blvd,ID,01/27/2015 12:00:00 AM,Jan,Tues,21,21:42,MV/FO,No Charge,driver,N,N,okay  ,none,unknown,Other highway,"(-97.713544999999996, 30.351126000000001)"
Motor Vehicle,11,1,Closed,15-0090206,12600 Blk N IH35 SB Svrd,ED,01/09/2015 12:00:00 AM,Jan,Fri,2,2:58,MV/FO,N/A,driver,Y,N,okay  ,DRIVER,unknown,IH35,"(-97.674499999999995, 30.409123000000001)"
Pedestrian,12,1,Closed,15-0420153,9700 Blk Lamar,ED,02/11/2015 12:00:00 AM,Feb,Wed,2,2:46,MV/Ped,FTYROW to ped,ped,N,N,okay  ,none,n/a,High-use roadway,"(-97.694586999999999, 30.367360000000001)"
Motor Vehicle,13,1,Closed,15-0430844,1700 Blk S. Capital of Texas Hwy (Loop 360),DA,02/12/2015 12:00:00 AM,Feb,Thu,12,12:23,MV/MV,N/A,driver,N,N,okay  ,none,seatbelt worn,Other highway,"(-97.817727000000005, 30.271633999999999)"
Motor Vehicle,14,1,Closed,15-0460146,5800 Blk of Loyola Ln,CH,02/15/2015 12:00:00 AM,Feb,Sun,1,1:06,MV/FO,N/A,driver,Y,N,no DL,DRIVER,no seatbelt,Local Street,"(-97.657145, 30.303035999999999)"
Motor Vehicle,15,1,OPEN,15-0530465,2100  W Parmer Ln,AD,02/22/2015 12:00:00 AM,Feb,Sun,6,6:13,MV/MV,FTSRA,driver other,N,N,okay  ,none,seatbelt worn,High-use roadway,"(-97.695887999999997, 30.415821000000001)"
